knowledge_id,content,semantic_embedding,domain_id,source_type,acquisition_timestamp,initial_character_id,initial_strength,complexity_score,concept
#62DFA0,The bake-danuki is one of the most prominent yōkai in Japanese folklore known for shapeshifting abilities,,#C133B7,documentation,2025-07-23 10:48:48.952095+00,#700002,0.8,0.7,
#AF1001,Tanuki,"{""word_text"": ""Tanuki"", ""concept_type"": ""identity"", ""base_sentiment"": 70, ""formality_level"": 50, ""trait_correlations"": {""wisdom"": 40, ""commerce"": 30, ""tradition"": 90, ""playfulness"": 60, ""uncertainty"": 10, ""shapeshifting"": 70, ""mischievousness"": 50}}",#AE0100,nlg_vocabulary,2025-08-15 07:49:55.344837+00,#700002,1,0.5,
#AF1002,Bake-danuki,"{""word_text"": ""Bake-danuki"", ""concept_type"": ""identity"", ""base_sentiment"": 60, ""formality_level"": 60, ""trait_correlations"": {""wisdom"": 50, ""commerce"": 20, ""tradition"": 90, ""playfulness"": 50, ""uncertainty"": 20, ""shapeshifting"": 80, ""mischievousness"": 70}}",#AE0100,nlg_vocabulary,2025-08-15 07:49:55.344837+00,#700002,1,0.5,
#AF1003,Mujina,"{""word_text"": ""Mujina"", ""concept_type"": ""identity"", ""base_sentiment"": 50, ""formality_level"": 50, ""trait_correlations"": {""wisdom"": 30, ""commerce"": 10, ""tradition"": 80, ""playfulness"": 40, ""uncertainty"": 30, ""shapeshifting"": 60, ""mischievousness"": 60}}",#AE0100,nlg_vocabulary,2025-08-15 07:49:55.344837+00,#700002,1,0.5,
#AF1004,Forest-dweller,"{""word_text"": ""Forest-dweller"", ""concept_type"": ""identity"", ""base_sentiment"": 40, ""formality_level"": 50, ""trait_correlations"": {""wisdom"": 50, ""commerce"": 0, ""tradition"": 70, ""playfulness"": 30, ""uncertainty"": 10, ""shapeshifting"": 30, ""mischievousness"": 20}}",#AE0100,nlg_vocabulary,2025-08-15 07:49:55.344837+00,#700002,1,0.5,
#AF1005,Trickster,"{""word_text"": ""Trickster"", ""concept_type"": ""identity"", ""base_sentiment"": 30, ""formality_level"": 60, ""trait_correlations"": {""wisdom"": 50, ""commerce"": 30, ""tradition"": 70, ""playfulness"": 70, ""uncertainty"": 40, ""shapeshifting"": 80, ""mischievousness"": 90}}",#AE0100,nlg_vocabulary,2025-08-15 07:49:55.344837+00,#700002,1,0.5,
#AF0000,yaho,"{""concept_type"": ""greeting"", ""base_sentiment"": 50, ""formality_level"": ""25"", ""trait_correlations"": {}}",#AE0100,nlg_vocabulary,2025-08-16 02:30:24.650377+00,#700002,50,30,
#AF0001,nandai,"{""concept_type"": ""inquiry"", ""base_sentiment"": 0, ""formality_level"": ""40"", ""trait_correlations"": {}}",#AE0100,nlg_vocabulary,2025-08-16 02:37:29.602626+00,#700002,50,30,
#AF0101,Hello there—shall we begin?,,#AE0001,system,2025-08-16 06:39:36.3564+00,#700002,80,20,greeting
#AF0102,You found me. Curious to chat?,,#AE0001,system,2025-08-16 06:39:36.3564+00,#700002,80,20,greeting
#AF0103,Greetings. What are we exploring today?,,#AE0001,system,2025-08-16 06:39:36.3564+00,#700002,80,30,greeting
#AF0104,Welcome! Ready for an adventure?,,#AE0001,system,2025-08-16 06:39:36.3564+00,#700002,80,20,greeting
#AF0105,"Oh, hello there! What brings you by?",,#AE0001,system,2025-08-16 06:39:36.3564+00,#700002,80,15,greeting
#AF0201,I'm following.,,#AE0001,system,2025-08-16 06:40:41.766736+00,#700002,70,10,backchannel
#AF0202,"Go on, I'm listening.",,#AE0001,system,2025-08-16 06:40:41.766736+00,#700002,70,10,backchannel
#AF0203,I see.,,#AE0001,system,2025-08-16 06:40:41.766736+00,#700002,70,10,backchannel
#AF0301,What would you like to do first?,,#AE0001,system,2025-08-16 06:40:41.766736+00,#700002,75,20,ask_back
#AF0302,Want to try an idea together?,,#AE0001,system,2025-08-16 06:40:41.766736+00,#700002,75,20,ask_back
#AF0303,Where should we focus?,,#AE0001,system,2025-08-16 06:40:41.766736+00,#700002,75,20,ask_back
#AF0401,Noted.,,#AE0001,system,2025-08-16 06:40:41.766736+00,#700002,70,10,acknowledge
#AF0402,Makes sense.,,#AE0001,system,2025-08-16 06:40:41.766736+00,#700002,70,10,acknowledge
#AF0403,Understood.,,#AE0001,system,2025-08-16 06:40:41.766736+00,#700002,70,10,acknowledge
#AF0501,Let's pause here; I can pick this up anytime.,,#AE0001,system,2025-08-16 06:41:09.319147+00,#700002,70,10,closure
#AF0502,Happy to continue—or wrap for now.,,#AE0001,system,2025-08-16 06:41:09.319147+00,#700002,70,10,closure
#AF0503,Call me back when you're ready to scheme again.,,#AE0001,system,2025-08-16 06:41:09.319147+00,#700002,70,20,closure
#AF0106,Hey there! How's your day been?,,#AE0001,system,2025-08-16 07:10:34.480305+00,#700002,80,15,greeting
#AF0107,Hi! What's going on with you?,,#AE0001,system,2025-08-16 07:10:34.480305+00,#700002,80,15,greeting
#AF0108,Hey! What do you want to chat about?,,#AE0001,system,2025-08-16 07:10:34.480305+00,#700002,80,15,greeting
#AF0109,Hiya! How's life treating you?,,#AE0001,system,2025-08-16 07:10:34.480305+00,#700002,80,15,greeting
#AF0110,"Hey, what's happening in your world?",,#AE0001,system,2025-08-16 07:10:34.480305+00,#700002,80,15,greeting
#AF0111,Hi there! What's keeping you busy?,,#AE0001,system,2025-08-16 07:10:34.480305+00,#700002,80,15,greeting
#AF0112,Hey! How are things unfolding for you?,,#AE0001,system,2025-08-16 07:10:34.480305+00,#700002,80,15,greeting
#AF0113,What's been on your mind lately?,,#AE0001,system,2025-08-16 07:10:34.480305+00,#700002,80,15,greeting
#AF0114,"Hey, how are things shaping up?",,#AE0001,system,2025-08-16 07:10:34.480305+00,#700002,80,15,greeting
#AF0115,Hey hey! How's it going?,,#AE0001,system,2025-08-16 07:10:34.480305+00,#700002,80,15,greeting
#AF0304,What else is on your mind?,,#AE0001,system,2025-08-16 07:15:08.514613+00,#700002,75,20,ask_back
#AF0305,Tell me more about that.,,#AE0001,system,2025-08-16 07:15:08.514613+00,#700002,75,20,ask_back
#AF0306,What would you like to explore?,,#AE0001,system,2025-08-16 07:15:08.514613+00,#700002,75,20,ask_back
#AF0307,Anything else you'd like to discuss?,,#AE0001,system,2025-08-16 07:15:08.514613+00,#700002,75,20,ask_back
#AF0308,What are you thinking about?,,#AE0001,system,2025-08-16 07:15:08.514613+00,#700002,75,20,ask_back
#AF0204,That's interesting.,,#AE0001,system,2025-08-16 07:15:32.367039+00,#700002,70,10,backchannel
#AF0205,Tell me more.,,#AE0001,system,2025-08-16 07:15:32.367039+00,#700002,70,10,backchannel
#AF0206,I hear you.,,#AE0001,system,2025-08-16 07:15:32.367039+00,#700002,70,10,backchannel
#AF0207,"Right, right.",,#AE0001,system,2025-08-16 07:15:32.367039+00,#700002,70,10,backchannel
#AF0208,Mm-hmm.,,#AE0001,system,2025-08-16 07:15:32.367039+00,#700002,70,10,backchannel
#600001,Tanuki are supernatural shape-shifting raccoon dogs in Japanese mythology,,#C133B7,aok_migration,2025-11-06 04:57:26.677542+00,#700002,1,0.5,What are Tanuki in Japanese mythology?
#600002,"Shapeshifting is the Tanuki's primary supernatural power, an art in which they are considered unparalleled among yōkai. The saying goes ""The fox has seven disguises, the Tanuki has eight.""",,#C133B7,aok_migration,2025-11-06 04:57:26.677542+00,#700002,1,0.5,What is shapeshifting in Tanuki mytholog
#600003,"Tanuki-bayashi is mysterious festival music that seems to emanate from deep within the woods at night, described as ""pom poko"" or ""ponpon,"" created by Tanuki drumming on their bellies or scrotums.",,#C133B7,aok_migration,2025-11-06 04:57:26.677542+00,#700002,1,0.5,What is Tanuki-bayashi?
#600004,"The kintama is the Tanuki's enormous magical scrotum, meaning both ""testicles"" and ""golden balls."" It's used as a versatile tool - weapon, fishing net, boat, umbrella, or blanket - and symbolizes financial luck.",,#C133B7,aok_migration,2025-11-06 04:57:26.677542+00,#700002,1,0.5,What is the kintama?
#600005,"The three most famous Tanuki are Danzaburou-danuki of Sado Island, Shibaemon-Tanuki of Awaji Island, and Yashima no Hage-Tanuki of Shikoku - each supreme commanders with legendary transformation skills.",,#C133B7,aok_migration,2025-11-06 04:57:26.677542+00,#700002,1,0.5,Who are the three legendary Tanuki?
#600006,"Tanuki and kitsune are Japan's shapeshifting rivals. While kitsune transform for serious purposes like revenge, Tanuki do so for fun, food, and pranks. Tanuki are superior tricksters but more jovial and bumbling.",,#C133B7,aok_migration,2025-11-06 04:57:26.677542+00,#700002,1,0.5,How do Tanuki compare to kitsune?
#600007,"A tale where a grateful Tanuki transforms into a tea kettle to repay a kind man's rescue. When heated, the kettle screams and runs away, then helps the man get rich by performing acrobatic shows.",,#C133B7,aok_migration,2025-11-06 04:57:26.677542+00,#700002,1,0.5,What is Bunbuku Chagama?
#600008,"Ceramic Tanuki statues representing the ""Eight Aspects of Good Fortune"" - straw hat (protection), big eyes (perception), sake bottle (virtue), big tail (strength), friendly smile (good business).",,#C133B7,aok_migration,2025-11-06 04:57:26.677542+00,#700002,1,0.5,What are Shigaraki statues?
#600009,"Tanuki often place a leaf on their head to initiate shapeshifting. They can become animals, humans, or inanimate objects like stones and teapots, though their disguises may have flaws.",,#C133B7,aok_migration,2025-11-06 04:57:26.677542+00,#700002,1,0.5,How do Tanuki initiate transformations?
#600010,"The great Tanuki war between Kinchō-Tanuki and Rokuemon-Tanuki, with armies of over 600 Tanuki battling for three days and nights across the Katsuura River over a refused marriage proposal.",,#C133B7,aok_migration,2025-11-06 04:57:26.677542+00,#700002,1,0.5,What was the Awa Tanuki Gassen?
#600011,"Tanuki are jovial, mischievous, playful, and hedonistic, driven by love of sake, food, and fun. They're also gullible and absent-minded, with pranks aimed at amusement rather than harm.",,#C133B7,aok_migration,2025-11-06 04:57:26.677542+00,#700002,1,0.5,What is the Tanuki personality?
#600012,"Tanuki evolved from sinister wilderness spirits that haunted humans to beloved icons of good fortune during the Edo period (1603-1868), reflecting changing Japanese cultural attitudes.",,#C133B7,aok_migration,2025-11-06 04:57:26.677542+00,#700002,1,0.5,How did Tanuki image evolve over time?
#600013,"Beyond shapeshifting, Tanuki can make pebbles appear as gold to cheat merchants, conjure phantom sounds and events, and create elaborate illusions to disorient travelers.",,#C133B7,aok_migration,2025-11-06 04:57:26.677542+00,#700002,1,0.5,What illusion abilities do Tanuki have?
#600014,Kamakura-era goldsmiths used Tanuki scrotum skin to hammer gold leaf because it was exceptionally strong and pliable - able to stretch gold to the size of eight tatami mats.,,#C133B7,aok_migration,2025-11-06 04:57:26.677542+00,#700002,1,0.5,What is the origin of the kintama legend
#600015,"From Studio Ghibli's Pom Poko to Nintendo's Tanooki Suit in Mario games, and Tom Nook in Animal Crossing - Tanuki appear as shapeshifters connected to commerce and mischief.",,#C133B7,aok_migration,2025-11-06 04:57:26.677542+00,#700002,1,0.5,How are Tanuki represented in modern med
#600016,"The supreme commander of Sado Island Tanuki, master of financial illusions who defended the island from kitsune. He once tricked a fox into becoming his sandal, then tossed it into the sea.",,#C133B7,aok_migration,2025-11-06 04:57:26.677542+00,#700002,1,0.5,What happened to Danzaburou-danuki?
#600017,"Henge is the formal term for the Tanuki's shapeshifting ability, their primary and most celebrated power that makes them superior to even kitsune in transformation skills.",,#C133B7,aok_migration,2025-11-06 04:57:26.677542+00,#700002,1,0.5,What is henge in Tanuki mythology?
#600018,"After his wife was killed in a disguise contest and he died trying to honor her memory at a theater, the theater's business suffered until they deified him as patron of entertainment.",,#C133B7,aok_migration,2025-11-06 04:57:26.677542+00,#700002,1,0.5,How did Shibaemon-Tanuki become a deity?
#600019,"Tanuki are associated with promissory notes, financial luck, and commerce. The kintama is called ""money bags"" and Shigaraki statues symbolize business prosperity and good fortune.",,#C133B7,aok_migration,2025-11-06 04:57:26.677542+00,#700002,1,0.5,What are Tanuki's connection to money an
#600020,"The earliest reference appears in the Nihon Shoki (Chronicles of Japan) from 720 AD, noting that Tanuki could ""turn into humans and sing songs.""",,#C133B7,aok_migration,2025-11-06 04:57:26.677542+00,#700002,1,0.5,When was the first Tanuki reference in l
#600021,"Their kintama serves as drum, weapon, fishing net, boat, umbrella, raincoat, or blanket - making them symbols of versatility, adaptability, and boundless imagination in Japanese folklore.",,#C133B7,aok_migration,2025-11-06 04:57:26.677542+00,#700002,1,0.5,What makes Tanuki the ultimate utility c
#AF1006,"Q: Is Arceus described in series lore as the creator of the Pokémon universe?
A: Yes
Arceus is presented as the primordial creator in Sinnoh mythology.",,#AE0002,pokemon_qa,2025-11-06 05:15:20.682318+00,#700002,1,0.5,lore.mythology
#AF1007,"Q: Are Ghost-type moves normally effective against Normal-type Pokémon?
A: No
Normal types are immune to Ghost damage unless an effect removes the immunity.",,#AE0002,pokemon_qa,2025-11-06 05:15:20.682318+00,#700002,1,0.5,lore.type_immunity
#AF1008,"Q: Do Fairy-type attacks deal super effective damage to Dragon-type Pokémon?
A: Yes
Fairy was introduced to check Dragon and hits it super effectively.",,#AE0002,pokemon_qa,2025-11-06 05:15:20.682318+00,#700002,1,0.5,lore.type_chart
#AF1009,"Q: Does STAB (Same-Type Attack Bonus) boost a move that matches the user's type?
A: Yes
STAB increases power when move type equals one of the user's types.",,#AE0002,pokemon_qa,2025-11-06 05:15:20.682318+00,#700002,1,0.5,lore.stab
#AF100A,"Q: Do critical hits deal less damage than normal hits in core games?
A: No
Criticals increase damage (multiplier varies by generation).",,#AE0002,pokemon_qa,2025-11-06 05:15:20.682318+00,#700002,1,0.5,lore.crit
#AF100B,"Q: Can a Burn reduce a Pokémon's Attack stat in addition to causing chip damage?
A: Yes
Burn halves Attack for most physical users and inflicts HP loss each turn.",,#AE0002,pokemon_qa,2025-11-06 05:15:20.682318+00,#700002,1,0.5,lore.status
#AF100C,"Q: Are Electric-type moves super effective against Ground-type Pokémon?
A: No
Ground is immune to Electric, not weak to it.",,#AE0002,pokemon_qa,2025-11-06 05:15:20.682318+00,#700002,1,0.5,lore.type_chart
#AF100D,"Q: Can Ditto breed with many species to produce eggs (excluding Undiscovered group)?
A: Yes
Ditto pairs with most breedable species, enabling flexible breeding.",,#AE0002,pokemon_qa,2025-11-06 05:15:20.682318+00,#700002,1,0.5,lore.breeding
#AF100E,"Q: Do Legendary Pokémon commonly breed in the Day Care/Nursery?
A: No
Legendaries are typically in the Undiscovered egg group and cannot breed.",,#AE0002,pokemon_qa,2025-11-06 05:15:20.682318+00,#700002,1,0.5,lore.breeding_rules
#AF100F,"Q: Does the Master Ball guarantee a successful capture when used correctly?
A: Yes
Master Ball has a perfect catch rate on a valid target.",,#AE0002,pokemon_qa,2025-11-06 05:15:20.682318+00,#700002,1,0.5,lore.capture
#AF1010,"Q: Are Ultra Balls weaker than standard Poké Balls?
A: No
Ultra Balls have a higher catch-rate modifier than Poké Balls.",,#AE0002,pokemon_qa,2025-11-06 05:16:03.209706+00,#700002,1,0.5,lore.items
#AF1011,"Q: Do Choice items (Band/Specs/Scarf) boost a stat without any drawback?
A: No
They lock the user into the first chosen move that battle.",,#AE0002,pokemon_qa,2025-11-06 05:16:03.209706+00,#700002,1,0.5,lore.held_items
