knowledge_id,content,semantic_embedding,domain_id,source_type,acquisition_timestamp,initial_character_id,initial_strength,complexity_score,concept
#AF1012,"Q: Can a Pokémon's Nature change when it evolves (without mints/mechanics outside evolution)?
A: No
Evolution preserves Nature; it doesn't change on its own.",,#AE0002,pokemon_qa,2025-11-06 05:16:03.209706+00,#700002,1,0.5,lore.evolution
#AF1013,"Q: Is Phione able to evolve into Manaphy in mainline games?
A: No
Phione and Manaphy are distinct; Phione does not evolve.",,#AE0002,pokemon_qa,2025-11-06 05:16:03.209706+00,#700002,1,0.5,lore.mythical_rules
#AF1014,"Q: Do Normal-type moves damage Ghost-type Pokémon under standard conditions?
A: No
Ghost is immune to Normal unless an effect like Foresight/Odor Sleuth applies (older gens).",,#AE0002,pokemon_qa,2025-11-06 05:16:03.209706+00,#700002,1,0.5,lore.type_immunity
#AF1015,"Q: Are Egg Moves learned through breeding rather than normal level-up?
A: Yes
Egg Moves are inherited from compatible parents.",,#AE0002,pokemon_qa,2025-11-06 05:16:03.209706+00,#700002,1,0.5,lore.egg_moves
#AF1016,"Q: Does the Destiny Knot increase the number of IVs passed down to offspring?
A: Yes
With Destiny Knot, more IVs are inherited from the parents.",,#AE0002,pokemon_qa,2025-11-06 05:16:03.209706+00,#700002,1,0.5,lore.breeding_items
#AF1017,"Q: Can Evolution Stones trigger certain species' evolutions?
A: Yes
Fire/Water/Thunder/etc. Stones evolve specific species.",,#AE0002,pokemon_qa,2025-11-06 05:16:03.209706+00,#700002,1,0.5,lore.evolution_items
#AF1018,"Q: Are Shiny Pokémon inherently stronger than their non-Shiny counterparts?
A: No
Shininess is cosmetic; stats depend on IVs/EVs/Nature/etc.",,#AE0002,pokemon_qa,2025-11-06 05:16:03.209706+00,#700002,1,0.5,lore.shiny
#AF1019,"Q: Is Speed the only factor that can decide which Pokémon moves first?
A: No
Priority, items (e.g., Lagging Tail), abilities, and Trick Room impact order.",,#AE0002,pokemon_qa,2025-11-06 05:16:03.209706+00,#700002,1,0.5,lore.turn_order
#AF101A,"Q: Do Gym Leaders typically specialize in a single elemental type?
A: Yes
Gyms center on one type to teach matchup fundamentals.",,#AE0002,pokemon_qa,2025-11-06 05:16:45.617834+00,#700002,1,0.5,lore.gyms
#AF101B,"Q: Is Team Rocket portrayed as a benevolent rescue group for Pokémon?
A: No
They are a criminal organization exploiting Pokémon.",,#AE0002,pokemon_qa,2025-11-06 05:16:45.617834+00,#700002,1,0.5,lore.antagonists
#AF101C,"Q: Are the Lake Guardians (Uxie, Mesprit, Azelf) central to Sinnoh's lore?
A: Yes
They embody knowledge, emotion, and willpower in Sinnoh myth.",,#AE0002,pokemon_qa,2025-11-06 05:16:45.617834+00,#700002,1,0.5,lore.regional_myth
#AF101D,"Q: Can Flying-type Pokémon be hit by Ground moves under normal conditions?
A: No
Flying types are immune to Ground unless grounded by effects.",,#AE0002,pokemon_qa,2025-11-06 05:16:45.617834+00,#700002,1,0.5,lore.type_immunity
#AF101E,"Q: Is Pikachu officially the franchise mascot within the fiction as well as marketing?
A: Yes
Pikachu is iconic in-universe and the face of the brand.",,#AE0002,pokemon_qa,2025-11-06 05:16:45.617834+00,#700002,1,0.5,lore.iconography
#AF101F,"Q: Was Pokémon created by Satoshi Tajiri and developed at Game Freak?
A: Yes
Tajiri founded Game Freak; Pokémon originated there.",,#AE0002,pokemon_qa,2025-11-06 05:16:45.617834+00,#700002,1,0.5,real_world.creators
#AF1020,"Q: Did Tajiri's childhood interest in bug collecting inspire the game concept?
A: Yes
His insect-collecting hobby informed the catch-and-trade idea.",,#AE0002,pokemon_qa,2025-11-06 05:16:45.617834+00,#700002,1,0.5,real_world.inspiration
#AF1021,"Q: Were the first Pokémon games released in Japan in 1996 for the Game Boy?
A: Yes
Red & Green debuted in Japan in 1996 on Game Boy.",,#AE0002,pokemon_qa,2025-11-06 05:16:45.617834+00,#700002,1,0.5,real_world.release_history
#AF1022,"Q: Was the project's early working title ""Capsule Monsters"" before becoming ""Pocket Monsters""?
A: Yes
Trademark issues led to the Pocket Monsters/Pokémon name.",,#AE0002,pokemon_qa,2025-11-06 05:16:45.617834+00,#700002,1,0.5,real_world.naming
#AF1023,"Q: Did the Game Boy link cable concept help shape Pokémon's trading mechanic?
A: Yes
Link-cable connectivity encouraged trading to complete collections.",,#AE0002,pokemon_qa,2025-11-06 05:16:45.617834+00,#700002,1,0.5,real_world.hardware_influence
#AF1024,"Q: Is Pikachu's status as series mascot largely reinforced by the anime's popularity?
A: Yes
Pikachu's prominence grew with the anime and global marketing.",,#AE0002,pokemon_qa,2025-11-06 05:17:28.045487+00,#700002,1,0.5,real_world.branding
#AF1025,"Q: Did the Pokémon anime first air in Japan in 1997?
A: Yes
The TV series launched the year after the games' debut.",,#AE0002,pokemon_qa,2025-11-06 05:17:28.045487+00,#700002,1,0.5,real_world.anime
#AF1026,"Q: Did The Pokémon Trading Card Game launch in the 1990s, shortly after the video games?
A: Yes
The TCG began in 1996 in Japan, expanding globally soon after.",,#AE0002,pokemon_qa,2025-11-06 05:17:28.045487+00,#700002,1,0.5,real_world.tcg
#AF1027,"Q: Is Nintendo the sole owner of the Pokémon IP without partners?
A: No
The Pokémon Company is a joint venture of Nintendo, Game Freak, and Creatures.",,#AE0002,pokemon_qa,2025-11-06 05:17:28.045487+00,#700002,1,0.5,real_world.business_structure
#AF1028,"Q: Is Pokémon regularly cited among the highest-grossing media franchises worldwide?
A: Yes
Merchandise, games, TCG, and media drive massive lifetime revenue.",,#AE0002,pokemon_qa,2025-11-06 05:17:28.045487+00,#700002,1,0.5,real_world.industry_rank
#AF1029,"Q: Was Pokémon GO developed by Niantic and released in 2016?
A: Yes
Niantic's AR phenomenon launched in 2016 with staggered rollout.",,#AE0002,pokemon_qa,2025-11-06 05:17:28.045487+00,#700002,1,0.5,real_world.pokemon_go
#AF102A,"Q: Did Ash Ketchum (Satoshi) originate as a game character before the anime?
A: No
Ash is an anime protagonist; Red is the original game player-character.",,#AE0002,pokemon_qa,2025-11-06 05:17:28.045487+00,#700002,1,0.5,real_world.media_distinction
#AF102B,"Q: Was Rhydon the first Pokémon designed after Pikachu became popular?
A: No
Rhydon is noted as one of the earliest programmed Pokémon, predating Pikachu's fame.",,#AE0002,pokemon_qa,2025-11-06 05:17:28.045487+00,#700002,1,0.5,real_world.dev_order
#AF102C,"Q: Did the Western releases of Pokémon Red and Blue arrive after the Japanese Red and Green?
A: Yes
Localization brought Red/Blue to the West post-1996.",,#AE0002,pokemon_qa,2025-11-06 05:17:28.045487+00,#700002,1,0.5,real_world.localization
#AF102D,"Q: Did Ken Sugimori serve as a principal illustrator for early Pokémon designs?
A: Yes
Sugimori led character art for the original roster.",,#AE0002,pokemon_qa,2025-11-06 05:17:28.045487+00,#700002,1,0.5,real_world.art_direction
#AF102E,"Q: Is Game Freak a Nintendo-owned internal studio like EPD?
A: No
Game Freak is an independent company; it partners closely with Nintendo.",,#AE0002,pokemon_qa,2025-11-06 05:18:15.339054+00,#700002,1,0.5,real_world.corporate
#AF102F,"Q: Did the anime's Team Rocket trio (Jessie, James, Meowth) originate in the games first?
A: No
They are anime originals; games later referenced/included them.",,#AE0002,pokemon_qa,2025-11-06 05:18:15.339054+00,#700002,1,0.5,real_world.transmedia
#AF1030,"Q: Did the MissingNo. item-duplication glitch become famous from Generation I releases?
A: Yes
A well-known Red/Blue quirk allowing item duplication.",,#AE0002,pokemon_qa,2025-11-06 05:18:15.339054+00,#700002,1,0.5,real_world.glitches
#AF1031,"Q: Has the franchise expanded into movies, manga, live events, and vast merchandise beyond games?
A: Yes
Pokémon is a broad transmedia IP with global merchandise.",,#AE0002,pokemon_qa,2025-11-06 05:18:15.339054+00,#700002,1,0.5,real_world.transmedia_scope
#AF1032,"Q: Was the primary goal of the early games only single-player exploration with no trading emphasis?
A: No
Social trading and battling were core pillars from the start.",,#AE0002,pokemon_qa,2025-11-06 05:18:15.339054+00,#700002,1,0.5,real_world.design_philosophy
#AF1033,"Q: Did Junichi Masuda play key roles as composer and later director/producer for the series?
A: Yes
Masuda shaped Pokémon's music and development leadership.",,#AE0002,pokemon_qa,2025-11-06 05:18:15.339054+00,#700002,1,0.5,real_world.creators_team
#AF1034,"Q: Is Bulbapedia an official Pokémon Company database?
A: No
It's a comprehensive fan-run encyclopedia, not an official site.",,#AE0002,pokemon_qa,2025-11-06 05:18:15.339054+00,#700002,1,0.5,real_world.fan_communities
#AF1035,"Q: Was the Special/Physical split for move categories present from Generation I?
A: No
The split arrived later (Gen IV), altering competitive balance.",,#AE0002,pokemon_qa,2025-11-06 05:18:15.339054+00,#700002,1,0.5,real_world.system_evolution
#AF1036,"Q: Did Ash win a world-level title in the anime decades after his debut?
A: Yes
He became World Champion in the Pokémon World Coronation Series.",,#AE0002,pokemon_qa,2025-11-06 05:18:15.339054+00,#700002,1,0.5,real_world.anime_milestone
#AF1037,"Q: Was Pokémon conceived as a console-first franchise before handhelds?
A: No
It began on the handheld Game Boy and later expanded to consoles.",,#AE0002,pokemon_qa,2025-11-06 05:18:15.339054+00,#700002,1,0.5,real_world.platform_history
#AF0002,"{""question"": ""Which early 1990s band is most credited with defining the sound of True Norwegian Black Metal?"", ""answer"": ""Mayhem."", ""concept"": ""pioneer_band""}",,#AE0101,qa_extraction,2025-11-07 10:26:26.709458+00,#700002,80,30,
#AF0003,"{""question"": ""Who was the guitarist known as Euronymous, central to Mayhem and the early scene?"", ""answer"": ""Øystein Aarseth."", ""concept"": ""key_figure""}",,#AE0101,qa_extraction,2025-11-07 10:26:26.709458+00,#700002,80,30,
#AF0004,"{""question"": ""What 1994 album by Darkthrone is considered a cornerstone of the genre?"", ""answer"": ""Transilvanian Hunger."", ""concept"": ""seminal_album""}",,#AE0101,qa_extraction,2025-11-07 10:26:26.709458+00,#700002,70,40,
#AF0005,"{""question"": ""Which member of Burzum was convicted of murdering Euronymous?"", ""answer"": ""Varg Vikernes."", ""concept"": ""scene_crime""}",,#AE0101,qa_extraction,2025-11-07 10:26:26.709458+00,#700002,70,40,
#AF0006,"{""question"": ""What type of imagery and recording style typify True Norwegian Black Metal?"", ""answer"": ""Lo-fi production, corpse paint, and raw, atmospheric sound."", ""concept"": ""aesthetic_style""}",,#AE0101,qa_extraction,2025-11-07 10:27:23.895725+00,#700002,80,40,
#AF0007,"{""question"": ""What was the name of the record shop founded by Euronymous that became a hub for the scene?"", ""answer"": ""Helvete."", ""concept"": ""scene_hub""}",,#AE0101,qa_extraction,2025-11-07 10:27:23.895725+00,#700002,70,30,
#AF0008,"{""question"": ""Which town in Norway housed the infamous Black Circle of musicians?"", ""answer"": ""Oslo."", ""concept"": ""geographic_center""}",,#AE0101,qa_extraction,2025-11-07 10:27:23.895725+00,#700002,90,20,
#AF0009,"{""question"": ""Which instrument is most central to the sound of black metal?"", ""answer"": ""Electric guitar with tremolo picking."", ""concept"": ""instrumentation""}",,#AE0101,qa_extraction,2025-11-07 10:27:23.895725+00,#700002,90,20,
#AF000A,"{""question"": ""What lyrical themes commonly appear in True Norwegian Black Metal?"", ""answer"": ""Satanism, anti-Christianity, nature, and Norwegian mythology."", ""concept"": ""lyrical_themes""}",,#AE0101,qa_extraction,2025-11-07 10:27:23.895725+00,#700002,80,40,
#AF000B,"{""question"": ""Which early band incorporated frostbitten imagery and winter landscapes into their identity?"", ""answer"": ""Immortal."", ""concept"": ""visual_identity""}",,#AE0101,qa_extraction,2025-11-07 10:27:23.895725+00,#700002,80,30,
#AF000C,"{""question"": ""What does the second wave of black metal refer to?"", ""answer"": ""The Norwegian movement of the early 1990s that defined the genres modern form."", ""concept"": ""historical_wave""}",,#AE0101,qa_extraction,2025-11-07 10:27:23.895725+00,#700002,70,40,
#AF000D,"{""question"": ""Why were several Norwegian churches burned in the early 1990s?"", ""answer"": ""As anti-Christian acts associated with the black metal movement."", ""concept"": ""church_burnings""}",,#AE0101,qa_extraction,2025-11-07 10:27:23.895725+00,#700002,70,50,
#AF000E,"{""question"": ""What type of vocal style defines True Norwegian Black Metal?"", ""answer"": ""High-pitched, shrieking vocals."", ""concept"": ""vocal_style""}",,#AE0101,qa_extraction,2025-11-07 10:27:23.895725+00,#700002,80,30,
#AF000F,"{""question"": ""What is the name of the Darkthrone member who became synonymous with underground purity?"", ""answer"": ""Fenriz."", ""concept"": ""artist_identity""}",,#AE0101,qa_extraction,2025-11-07 10:27:23.895725+00,#700002,80,30,
#AF0010,"{""question"": ""Which genre directly influenced early Norwegian black metal before it evolved its own sound?"", ""answer"": ""Death metal and thrash metal."", ""concept"": ""genre_influence""}",,#AE0101,qa_extraction,2025-11-07 10:27:23.895725+00,#700002,80,30,
#AF0011,"{""question"": ""What is the significance of corpse paint in the scene?"", ""answer"": ""It symbolizes death, inhumanity, and theatrical darkness."", ""concept"": ""corpse_paint_meaning""}",,#AE0101,qa_extraction,2025-11-07 10:27:23.895725+00,#700002,80,40,
#AF0012,"{""question"": ""Which Burzum album was recorded while Varg Vikernes was in prison?"", ""answer"": ""Dauði Baldrs."", ""concept"": ""prison_album""}",,#AE0101,qa_extraction,2025-11-07 10:27:23.895725+00,#700002,70,40,
#AF0013,"{""question"": ""What production trait became a badge of authenticity for black metal bands?"", ""answer"": ""Raw, minimal, and low-fidelity recording."", ""concept"": ""production_ethos""}",,#AE0101,qa_extraction,2025-11-07 10:27:23.895725+00,#700002,80,30,
#AF0014,"{""question"": ""Which mountain landscape and climate aspects influence Norwegian black metal themes?"", ""answer"": ""Snow, darkness, isolation, and northern wilderness."", ""concept"": ""environmental_influence""}",,#AE0101,qa_extraction,2025-11-07 10:27:23.895725+00,#700002,80,40,
#AF0015,"{""question"": ""How did record label Deathlike Silence Productions contribute to the scene?"", ""answer"": ""It released key albums and unified early Norwegian black metal acts."", ""concept"": ""record_label_impact""}",,#AE0101,qa_extraction,2025-11-07 10:27:23.895725+00,#700002,70,40,
#AF0016,"{""question"": ""What was the global reaction to the early Norwegian black metal crimes?"", ""answer"": ""Media panic and sensationalism, making the scene infamous worldwide."", ""concept"": ""media_response""}",,#AE0101,qa_extraction,2025-11-07 10:27:23.895725+00,#700002,70,50,
#AF0017,"{""question"": ""Which visual elements often appear on True Norwegian Black Metal album covers?"", ""answer"": ""Monochrome imagery, forests, ruins, and occult symbols."", ""concept"": ""album_art_style""}",,#AE0101,qa_extraction,2025-11-07 10:27:23.895725+00,#700002,80,30,
#AF0018,"{""question"": ""Which philosophical stance separates True Norwegian Black Metal from more commercial metal genres?"", ""answer"": ""Rejection of mainstream culture and emphasis on individualism and nihilism."", ""concept"": ""philosophical_stance""}",,#AE0101,qa_extraction,2025-11-07 10:27:23.895725+00,#700002,60,60,
#AF0019,"{""question"": ""What legacy has the Norwegian scene left on extreme music globally?"", ""answer"": ""It defined black metal aesthetics and inspired countless subgenres worldwide."", ""concept"": ""global_influence""}",,#AE0101,qa_extraction,2025-11-07 10:27:23.895725+00,#700002,70,50,
