cycle_id,cycle_number,started_at,completed_at,cycle_duration_ms,status,cycle_type,cultural_compliance,seven_commandments_check,optimization_score,learning_effectiveness,created_at,updated_at,performance_metrics,conversation_id,user_message,chat_context,metadata,performance_summary,learning_outcomes,algorithm_version
#8003BB,,2025-08-15 08:24:44.739686+00,,,running,standard,{},t,,,2025-08-15 08:24:44.739686,2025-08-15 08:24:44.739686,{},{},,{},{},{},{},
#8003BC,,2025-08-15 08:24:50.598526+00,,,running,standard,{},t,,,2025-08-15 08:24:50.598526,2025-08-15 08:24:50.598526,{},{},,{},{},{},{},
#8003BD,,2025-08-15 08:24:53.886081+00,,,running,standard,{},t,,,2025-08-15 08:24:53.886081,2025-08-15 08:24:53.886081,{},{},,{},{},{},{},
#8003BE,,2025-08-16 02:38:34.794068+00,,,running,standard,{},t,,,2025-08-16 02:38:34.794068,2025-08-16 02:38:34.794068,{},{},,{},{},{},{},
#8003BF,,2025-08-16 02:43:37.503089+00,,,running,standard,{},t,,,2025-08-16 02:43:37.503089,2025-08-16 02:43:37.503089,{},{},,{},{},{},{},
#8003C0,,2025-08-16 04:02:45.01906+00,,,running,standard,{},t,,,2025-08-16 04:02:45.01906,2025-08-16 04:02:45.01906,{},{},,{},{},{},{},
#8003C1,,2025-08-16 04:03:54.254986+00,,,running,standard,{},t,,,2025-08-16 04:03:54.254986,2025-08-16 04:03:54.254986,{},{},,{},{},{},{},
#8003C2,,2025-08-16 05:29:32.070251+00,,,running,standard,{},t,,,2025-08-16 05:29:32.070251,2025-08-16 05:29:32.070251,{},{},,{},{},{},{},
#8003C3,,2025-08-16 05:34:06.431091+00,,,running,standard,{},t,,,2025-08-16 05:34:06.431091,2025-08-16 05:34:06.431091,{},{},,{},{},{},{},
#8003C4,,2025-08-16 05:46:00.162746+00,,,running,standard,{},t,,,2025-08-16 05:46:00.162746,2025-08-16 05:46:00.162746,{},{},,{},{},{},{},
#8003C5,,2025-08-16 07:05:17.603783+00,,,running,standard,{},t,,,2025-08-16 07:05:17.603783,2025-08-16 07:05:17.603783,{},{},,{},{},{},{},
#8003C6,,2025-08-16 07:06:52.182504+00,,,running,standard,{},t,,,2025-08-16 07:06:52.182504,2025-08-16 07:06:52.182504,{},{},,{},{},{},{},
#8003C7,,2025-08-16 07:11:08.338329+00,,,running,standard,{},t,,,2025-08-16 07:11:08.338329,2025-08-16 07:11:08.338329,{},{},,{},{},{},{},
#8003C8,,2025-08-16 07:12:42.609572+00,,,running,standard,{},t,,,2025-08-16 07:12:42.609572,2025-08-16 07:12:42.609572,{},{},,{},{},{},{},
#8003C9,,2025-08-16 07:13:04.657457+00,,,running,standard,{},t,,,2025-08-16 07:13:04.657457,2025-08-16 07:13:04.657457,{},{},,{},{},{},{},
#8003CA,,2025-08-16 07:13:24.056866+00,,,running,standard,{},t,,,2025-08-16 07:13:24.056866,2025-08-16 07:13:24.056866,{},{},,{},{},{},{},
#8003CB,,2025-08-16 07:13:56.811534+00,,,running,standard,{},t,,,2025-08-16 07:13:56.811534,2025-08-16 07:13:56.811534,{},{},,{},{},{},{},
#8003CC,,2025-08-16 07:14:13.978995+00,,,running,standard,{},t,,,2025-08-16 07:14:13.978995,2025-08-16 07:14:13.978995,{},{},,{},{},{},{},
#8003CD,,2025-08-16 07:14:29.900839+00,,,running,standard,{},t,,,2025-08-16 07:14:29.900839,2025-08-16 07:14:29.900839,{},{},,{},{},{},{},
#8003CE,,2025-08-16 07:16:01.251696+00,,,running,standard,{},t,,,2025-08-16 07:16:01.251696,2025-08-16 07:16:01.251696,{},{},,{},{},{},{},
#8003CF,,2025-08-16 07:16:18.498053+00,,,running,standard,{},t,,,2025-08-16 07:16:18.498053,2025-08-16 07:16:18.498053,{},{},,{},{},{},{},
#8003D0,,2025-08-16 07:20:13.543588+00,,,running,standard,{},t,,,2025-08-16 07:20:13.543588,2025-08-16 07:20:13.543588,{},{},,{},{},{},{},
#8003D1,,2025-08-16 07:20:27.553239+00,,,running,standard,{},t,,,2025-08-16 07:20:27.553239,2025-08-16 07:20:27.553239,{},{},,{},{},{},{},
#8003D2,,2025-08-16 07:20:44.437438+00,,,running,standard,{},t,,,2025-08-16 07:20:44.437438,2025-08-16 07:20:44.437438,{},{},,{},{},{},{},
#8003D3,,2025-08-16 07:27:23.319649+00,,,running,standard,{},t,,,2025-08-16 07:27:23.319649,2025-08-16 07:27:23.319649,{},{},,{},{},{},{},
#8003D4,,2025-08-16 07:27:54.959707+00,,,running,standard,{},t,,,2025-08-16 07:27:54.959707,2025-08-16 07:27:54.959707,{},{},,{},{},{},{},
#8003D5,,2025-08-16 07:30:20.874239+00,,,running,standard,{},t,,,2025-08-16 07:30:20.874239,2025-08-16 07:30:20.874239,{},{},,{},{},{},{},
#8003D6,,2025-08-16 07:30:27.525655+00,,,running,standard,{},t,,,2025-08-16 07:30:27.525655,2025-08-16 07:30:27.525655,{},{},,{},{},{},{},
#8003D7,,2025-08-16 07:50:18.335058+00,,,running,standard,{},t,,,2025-08-16 07:50:18.335058,2025-08-16 07:50:18.335058,{},{},,{},{},{},{},
#8003D8,,2025-08-16 07:51:10.272685+00,,,running,standard,{},t,,,2025-08-16 07:51:10.272685,2025-08-16 07:51:10.272685,{},{},,{},{},{},{},
#8003D9,,2025-08-16 07:51:36.076403+00,,,running,standard,{},t,,,2025-08-16 07:51:36.076403,2025-08-16 07:51:36.076403,{},{},,{},{},{},{},
#8003DA,,2025-08-16 07:57:20.764636+00,,,running,standard,{},t,,,2025-08-16 07:57:20.764636,2025-08-16 07:57:20.764636,{},{},,{},{},{},{},
#8003DB,,2025-08-16 08:01:17.724187+00,,,running,standard,{},t,,,2025-08-16 08:01:17.724187,2025-08-16 08:01:17.724187,{},{},,{},{},{},{},
#8003DE,,2025-08-17 00:07:05.660065+00,,,running,standard,{},t,,,2025-08-17 00:07:05.660065,2025-08-17 00:07:05.660065,{},{},,{},{},{},{},
#8003DF,,2025-08-17 00:08:16.515631+00,,,running,standard,{},t,,,2025-08-17 00:08:16.515631,2025-08-17 00:08:16.515631,{},{},,{},{},{},{},
#8003E0,,2025-08-17 00:23:26.762941+00,,,running,standard,{},t,,,2025-08-17 00:23:26.762941,2025-08-17 00:23:26.762941,{},{},,{},{},{},{},
#8003E1,,2025-08-17 00:23:41.140568+00,,,running,standard,{},t,,,2025-08-17 00:23:41.140568,2025-08-17 00:23:41.140568,{},{},,{},{},{},{},
#8003E2,,2025-08-17 00:32:50.521184+00,,,running,standard,{},t,,,2025-08-17 00:32:50.521184,2025-08-17 00:32:50.521184,{},{},,{},{},{},{},
#8003E3,,2025-08-17 00:32:57.253561+00,,,running,standard,{},t,,,2025-08-17 00:32:57.253561,2025-08-17 00:32:57.253561,{},{},,{},{},{},{},
#8003E4,,2025-08-17 06:09:05.338072+00,,,running,standard,{},t,,,2025-08-17 06:09:05.338072,2025-08-17 06:09:05.338072,{},{},,{},{},{},{},
#8003E5,,2025-08-17 06:22:09.731945+00,,,running,standard,{},t,,,2025-08-17 06:22:09.731945,2025-08-17 06:22:09.731945,{},{},,{},{},{},{},
#8003E6,,2025-08-17 08:13:17.263764+00,,,running,standard,{},t,,,2025-08-17 08:13:17.263764,2025-08-17 08:13:17.263764,{},{},,{},{},{},{},
#8003E7,,2025-11-04 10:30:43.399058+00,2025-11-04 10:30:43.960258+00,561,completed,knowledge_learning,{},t,,,2025-11-04 10:30:43.399058,2025-11-04 10:30:43.399058,{},,,,"{""query"": ""What are tanuki known for in Japanese folklore?"", ""domain"": ""mythology"", ""module"": ""knowledge_learning"", ""startTime"": ""2025-11-04T10:30:43.407Z"", ""characterId"": ""#700002""}","{""score"": 100, ""cognitiveLoad"": 0, ""processingTime"": 1138, ""traitAlignment"": 100, ""appropriateness"": 100}","{""feedback"": ""Response delivered in exploratory_inviting style with 1 trait influences detected"", ""deliveryStyle"": ""exploratory_inviting"", ""traitInfluences"": [{""impact"": ""Indirect teaching and gentle encouragement required"", ""pattern"": ""curious_cautious"", ""strength"": 0.75}], ""emergentPatterns"": [{""name"": ""curious_cautious"", ""impact"": ""Indirect teaching and gentle encouragement required"", ""strength"": 0.75, ""description"": ""Wants knowledge but needs safe environment""}]}",
#8003F8,,2025-11-06 12:26:57.303426+00,,,running,standard,{},t,,,2025-11-06 12:26:57.303426,2025-11-06 12:26:57.303426,{},,,,{},{},{},
#8003E8,,2025-11-04 10:52:09.283788+00,2025-11-04 10:52:10.425348+00,1142,completed,knowledge_learning,{},t,,,2025-11-04 10:52:09.283788,2025-11-04 10:52:09.283788,{},,,,"{""query"": ""Tell me about shapeshifting in Japanese folklore"", ""domain"": ""mythology"", ""module"": ""knowledge_learning"", ""startTime"": ""2025-11-04T10:52:09.351Z"", ""characterId"": ""#700002""}","{""score"": 100, ""cognitiveLoad"": 0, ""processingTime"": 1625, ""traitAlignment"": 100, ""appropriateness"": 100}","{""feedback"": ""Response delivered in exploratory_inviting style with 1 trait influences detected"", ""deliveryStyle"": ""exploratory_inviting"", ""traitInfluences"": [{""impact"": ""Indirect teaching and gentle encouragement required"", ""pattern"": ""curious_cautious"", ""strength"": 0.75}], ""emergentPatterns"": [{""name"": ""curious_cautious"", ""impact"": ""Indirect teaching and gentle encouragement required"", ""strength"": 0.75, ""description"": ""Wants knowledge but needs safe environment""}]}",
#8003FB,,2025-11-06 12:29:54.774084+00,,,running,standard,{},t,,,2025-11-06 12:29:54.774084,2025-11-06 12:29:54.774084,{},,,,{},{},{},
#8003E9,,2025-11-04 13:10:20.050211+00,,,failed,knowledge_learning,{},t,,,2025-11-04 13:10:20.050211,2025-11-04 13:10:20.050211,{},,,,"{""error"": ""column ki.item_id does not exist"", ""query"": ""What are tanuki?"", ""domain"": ""general"", ""module"": ""knowledge_learning"", ""startTime"": ""2025-11-04T13:10:20.125Z"", ""characterId"": ""#700002""}",{},{},
#8003FE,,2025-11-06 12:32:12.966669+00,,,running,standard,{},t,,,2025-11-06 12:32:12.966669,2025-11-06 12:32:12.966669,{},,,,{},{},{},
#8003EA,,2025-11-04 13:14:35.407317+00,2025-11-04 13:14:35.984056+00,577,completed,knowledge_learning,{},t,,,2025-11-04 13:14:35.407317,2025-11-04 13:14:35.407317,{},,,,"{""query"": ""What are tanuki?"", ""domain"": ""general"", ""module"": ""knowledge_learning"", ""startTime"": ""2025-11-04T13:14:35.422Z"", ""characterId"": ""#700002""}","{""score"": 100, ""cognitiveLoad"": 0, ""processingTime"": 1511, ""traitAlignment"": 100, ""appropriateness"": 100}","{""feedback"": ""Response delivered in exploratory_inviting style with 1 trait influences detected"", ""deliveryStyle"": ""exploratory_inviting"", ""traitInfluences"": [{""impact"": ""Indirect teaching and gentle encouragement required"", ""pattern"": ""curious_cautious"", ""strength"": 0.75}], ""emergentPatterns"": [{""name"": ""curious_cautious"", ""impact"": ""Indirect teaching and gentle encouragement required"", ""strength"": 0.75, ""description"": ""Wants knowledge but needs safe environment""}]}",
#800400,,2025-11-06 13:55:46.725012+00,,,running,standard,{},t,,,2025-11-06 13:55:46.725012,2025-11-06 13:55:46.725012,{},,,,{},{},{},
#8003EB,,2025-11-04 13:17:30.763058+00,2025-11-04 13:17:31.34732+00,584,completed,knowledge_learning,{},t,,,2025-11-04 13:17:30.763058,2025-11-04 13:17:30.763058,{},,,,"{""query"": ""What are tanuki?"", ""domain"": ""general"", ""module"": ""knowledge_learning"", ""startTime"": ""2025-11-04T13:17:30.774Z"", ""characterId"": ""#700002""}","{""score"": 100, ""cognitiveLoad"": 0, ""processingTime"": 8125, ""traitAlignment"": 100, ""appropriateness"": 100}","{""feedback"": ""Response delivered in exploratory_inviting style with 1 trait influences detected"", ""deliveryStyle"": ""exploratory_inviting"", ""traitInfluences"": [{""impact"": ""Indirect teaching and gentle encouragement required"", ""pattern"": ""curious_cautious"", ""strength"": 0.75}], ""emergentPatterns"": [{""name"": ""curious_cautious"", ""impact"": ""Indirect teaching and gentle encouragement required"", ""strength"": 0.75, ""description"": ""Wants knowledge but needs safe environment""}]}",
#8003EC,,2025-11-04 13:18:35.263958+00,2025-11-04 13:18:35.820736+00,557,completed,knowledge_learning,{},t,,,2025-11-04 13:18:35.263958,2025-11-04 13:18:35.263958,{},,,,"{""query"": ""shapeshifting mythology"", ""domain"": ""general"", ""module"": ""knowledge_learning"", ""startTime"": ""2025-11-04T13:18:35.272Z"", ""characterId"": ""#700002""}","{""score"": 100, ""cognitiveLoad"": 0, ""processingTime"": 2164, ""traitAlignment"": 100, ""appropriateness"": 100}","{""feedback"": ""Response delivered in exploratory_inviting style with 1 trait influences detected"", ""deliveryStyle"": ""exploratory_inviting"", ""traitInfluences"": [{""impact"": ""Indirect teaching and gentle encouragement required"", ""pattern"": ""curious_cautious"", ""strength"": 0.75}], ""emergentPatterns"": [{""name"": ""curious_cautious"", ""impact"": ""Indirect teaching and gentle encouragement required"", ""strength"": 0.75, ""description"": ""Wants knowledge but needs safe environment""}]}",
#8003ED,,2025-11-04 13:30:15.511549+00,2025-11-04 13:30:16.084195+00,573,completed,knowledge_learning,{},t,,,2025-11-04 13:30:15.511549,2025-11-04 13:30:15.511549,{},,,,"{""query"": ""What are tanuki?"", ""domain"": ""general"", ""module"": ""knowledge_learning"", ""startTime"": ""2025-11-04T13:30:15.516Z"", ""characterId"": ""#700002""}","{""score"": 100, ""cognitiveLoad"": 0, ""processingTime"": 7350, ""traitAlignment"": 100, ""appropriateness"": 100}","{""feedback"": ""Response delivered in exploratory_inviting style with 1 trait influences detected"", ""deliveryStyle"": ""exploratory_inviting"", ""traitInfluences"": [{""impact"": ""Indirect teaching and gentle encouragement required"", ""pattern"": ""curious_cautious"", ""strength"": 0.75}], ""emergentPatterns"": [{""name"": ""curious_cautious"", ""impact"": ""Indirect teaching and gentle encouragement required"", ""strength"": 0.75, ""description"": ""Wants knowledge but needs safe environment""}]}",
#8003EE,,2025-11-04 23:48:13.128344+00,2025-11-04 23:48:14.12824+00,1000,completed,knowledge_learning,{},t,,,2025-11-04 23:48:13.128344,2025-11-04 23:48:13.128344,{},,,,"{""query"": ""Japanese folklore creatures"", ""domain"": ""general"", ""module"": ""knowledge_learning"", ""startTime"": ""2025-11-04T23:48:13.132Z"", ""characterId"": ""#700002""}","{""score"": 100, ""cognitiveLoad"": 0, ""processingTime"": 2123, ""traitAlignment"": 100, ""appropriateness"": 100}","{""feedback"": ""Response delivered in exploratory_inviting style with 1 trait influences detected"", ""deliveryStyle"": ""exploratory_inviting"", ""traitInfluences"": [{""impact"": ""Indirect teaching and gentle encouragement required"", ""pattern"": ""curious_cautious"", ""strength"": 0.75}], ""emergentPatterns"": [{""name"": ""curious_cautious"", ""impact"": ""Indirect teaching and gentle encouragement required"", ""strength"": 0.75, ""description"": ""Wants knowledge but needs safe environment""}]}",
#8003F2,,2025-11-06 04:27:35.867473+00,2025-11-06 04:27:36.604741+00,737,completed,knowledge_learning,{},t,,,2025-11-06 04:27:35.867473,2025-11-06 04:27:35.867473,{},,,,"{""query"": ""What is a tanuki?"", ""domain"": ""general"", ""module"": ""knowledge_learning"", ""startTime"": ""2025-11-06T04:27:35.938Z"", ""characterId"": ""#700002""}","{""score"": 82, ""cognitiveLoad"": 0, ""processingTime"": 8610, ""traitAlignment"": 100, ""appropriateness"": 64}","{""feedback"": ""4-Pillar Score: Ground Truth 50%, Coverage 50%, No Contradictions 100%, Style Fit 74%"", ""deliveryStyle"": ""exploratory_inviting"", ""traitInfluences"": [{""impact"": ""Indirect teaching and gentle encouragement required"", ""pattern"": ""curious_cautious"", ""strength"": 0.75}], ""emergentPatterns"": [{""name"": ""curious_cautious"", ""impact"": ""Indirect teaching and gentle encouragement required"", ""strength"": 0.75, ""description"": ""Wants knowledge but needs safe environment""}]}",
#8003EF,,2025-11-05 03:03:22.912044+00,,,failed,knowledge_learning,{},t,,,2025-11-05 03:03:22.912044,2025-11-05 03:03:22.912044,{},,,,"{""error"": ""Cannot read properties of undefined (reading 'toLowerCase')"", ""query"": ""What is a tanuki?"", ""domain"": ""general"", ""module"": ""knowledge_learning"", ""startTime"": ""2025-11-05T03:03:22.918Z"", ""characterId"": ""#700002""}",{},{},
#8003F3,,2025-11-06 04:57:49.58761+00,2025-11-06 04:57:50.320324+00,733,completed,knowledge_learning,{},t,,,2025-11-06 04:57:49.58761,2025-11-06 04:57:49.58761,{},,,,"{""query"": ""What is a tanuki?"", ""domain"": ""general"", ""module"": ""knowledge_learning"", ""startTime"": ""2025-11-06T04:57:49.631Z"", ""characterId"": ""#700002""}","{""score"": 82, ""cognitiveLoad"": 0, ""processingTime"": 8720, ""traitAlignment"": 100, ""appropriateness"": 64}","{""feedback"": ""4-Pillar Score: Ground Truth 50%, Coverage 50%, No Contradictions 100%, Style Fit 74%"", ""deliveryStyle"": ""exploratory_inviting"", ""traitInfluences"": [{""impact"": ""Indirect teaching and gentle encouragement required"", ""pattern"": ""curious_cautious"", ""strength"": 0.75}], ""emergentPatterns"": [{""name"": ""curious_cautious"", ""impact"": ""Indirect teaching and gentle encouragement required"", ""strength"": 0.75, ""description"": ""Wants knowledge but needs safe environment""}]}",
#8003F0,,2025-11-05 03:12:51.662298+00,2025-11-05 03:12:52.234356+00,572,completed,knowledge_learning,{},t,,,2025-11-05 03:12:51.662298,2025-11-05 03:12:51.662298,{},,,,"{""query"": ""What is a tanuki?"", ""domain"": ""general"", ""module"": ""knowledge_learning"", ""startTime"": ""2025-11-05T03:12:51.701Z"", ""characterId"": ""#700002""}","{""score"": 82, ""cognitiveLoad"": 0, ""processingTime"": 7057, ""traitAlignment"": 100, ""appropriateness"": 64}","{""feedback"": ""4-Pillar Score: Ground Truth 50%, Coverage 50%, No Contradictions 100%, Style Fit 74%"", ""deliveryStyle"": ""exploratory_inviting"", ""traitInfluences"": [{""impact"": ""Indirect teaching and gentle encouragement required"", ""pattern"": ""curious_cautious"", ""strength"": 0.75}], ""emergentPatterns"": [{""name"": ""curious_cautious"", ""impact"": ""Indirect teaching and gentle encouragement required"", ""strength"": 0.75, ""description"": ""Wants knowledge but needs safe environment""}]}",
#8003F4,,2025-11-06 04:59:11.800792+00,2025-11-06 04:59:12.541731+00,741,completed,knowledge_learning,{},t,,,2025-11-06 04:59:11.800792,2025-11-06 04:59:11.800792,{},,,,"{""query"": ""What is a tanuki?"", ""domain"": ""general"", ""module"": ""knowledge_learning"", ""startTime"": ""2025-11-06T04:59:11.845Z"", ""characterId"": ""#700002""}","{""score"": 82, ""cognitiveLoad"": 0, ""processingTime"": 8617, ""traitAlignment"": 100, ""appropriateness"": 64}","{""feedback"": ""4-Pillar Score: Ground Truth 50%, Coverage 50%, No Contradictions 100%, Style Fit 74%"", ""deliveryStyle"": ""exploratory_inviting"", ""traitInfluences"": [{""impact"": ""Indirect teaching and gentle encouragement required"", ""pattern"": ""curious_cautious"", ""strength"": 0.75}], ""emergentPatterns"": [{""name"": ""curious_cautious"", ""impact"": ""Indirect teaching and gentle encouragement required"", ""strength"": 0.75, ""description"": ""Wants knowledge but needs safe environment""}]}",
#8003F1,,2025-11-05 03:59:04.466489+00,2025-11-05 03:59:05.035284+00,569,completed,knowledge_learning,{},t,,,2025-11-05 03:59:04.466489,2025-11-05 03:59:04.466489,{},,,,"{""query"": ""What is a tanuki?"", ""domain"": ""general"", ""module"": ""knowledge_learning"", ""startTime"": ""2025-11-05T03:59:04.523Z"", ""characterId"": ""#700002""}","{""score"": 82, ""cognitiveLoad"": 0, ""processingTime"": 7808, ""traitAlignment"": 100, ""appropriateness"": 64}","{""feedback"": ""4-Pillar Score: Ground Truth 50%, Coverage 50%, No Contradictions 100%, Style Fit 74%"", ""deliveryStyle"": ""exploratory_inviting"", ""traitInfluences"": [{""impact"": ""Indirect teaching and gentle encouragement required"", ""pattern"": ""curious_cautious"", ""strength"": 0.75}], ""emergentPatterns"": [{""name"": ""curious_cautious"", ""impact"": ""Indirect teaching and gentle encouragement required"", ""strength"": 0.75, ""description"": ""Wants knowledge but needs safe environment""}]}",
#8003F9,,2025-11-06 12:28:25.667448+00,,,running,standard,{},t,,,2025-11-06 12:28:25.667448,2025-11-06 12:28:25.667448,{},,,,{},{},{},
#8003FC,,2025-11-06 12:30:44.341202+00,,,running,standard,{},t,,,2025-11-06 12:30:44.341202,2025-11-06 12:30:44.341202,{},,,,{},{},{},
#8003FF,,2025-11-06 12:33:37.293122+00,,,running,standard,{},t,,,2025-11-06 12:33:37.293122,2025-11-06 12:33:37.293122,{},,,,{},{},{},
#800401,,2025-11-06 14:03:37.173685+00,,,failed,knowledge_learning,{},t,,,2025-11-06 14:03:37.173685,2025-11-06 14:03:37.173685,{},,,,"{""error"": ""Invalid ID type: progression_id. Must be one of: character_id, user_id, multiverse_event_id, aok_entry, aok_category, aok_review, aok_search, mapping_id, relationship_id, requirement_id, transfer_id, domain_id, knowledge_item_id, tse_evaluation_record_id, belt_progression_id, conversation_id, narrative_segment_id, narrative_path_id, multimedia_asset_id, location_id, tse_coding_teacher, tse_coding_attempt, tse_coding_evaluation, tse_coding_progress, tse_coding_challenge, story_arc_id, terminal_log_id"", ""query"": ""HTML basics"", ""domain"": ""web_development"", ""module"": ""knowledge_learning"", ""startTime"": ""2025-11-06T14:03:37.213Z"", ""characterId"": ""#700005""}",{},{},
#800402,,2025-11-06 14:06:44.614717+00,,,failed,knowledge_learning,{},t,,,2025-11-06 14:06:44.614717,2025-11-06 14:06:44.614717,{},,,,"{""error"": ""Invalid ID type: progression_id. Must be one of: character_id, user_id, multiverse_event_id, aok_entry, aok_category, aok_review, aok_search, mapping_id, relationship_id, requirement_id, transfer_id, domain_id, knowledge_item_id, tse_evaluation_record_id, belt_progression_id, conversation_id, narrative_segment_id, narrative_path_id, multimedia_asset_id, location_id, tse_coding_teacher, tse_coding_attempt, tse_coding_evaluation, tse_coding_progress, tse_coding_challenge, story_arc_id, terminal_log_id"", ""query"": ""How are Tanuki represented in modern media"", ""domain"": ""web_development"", ""module"": ""knowledge_learning"", ""startTime"": ""2025-11-06T14:06:44.651Z"", ""characterId"": ""#700005""}",{},{},
